name,size,alloced,dealloced,diff
hashmap,0,0,0,0
btreemap,0,0,0,0
vec-pair,0,0,0,0
hashmap,10,3212,1388,1824
btreemap,10,1200,0,1200
vec-pair,10,1080,0,1080
hashmap,100,28572,14092,14480
btreemap,100,14496,0,14496
vec-pair,100,10800,0,10800
hashmap,1000,462556,231116,231440
btreemap,1000,163728,0,163728
vec-pair,1000,108000,0,108000
hashmap,10000,3702540,1851132,1851408
btreemap,10000,1614576,0,1614576
vec-pair,10000,1080000,0,1080000
hashmap,20000,7405340,3702540,3702800
btreemap,20000,3232512,0,3232512
vec-pair,20000,2160000,0,2160000
hashmap,30000,14810924,7405340,7405584
btreemap,30000,4836144,0,4836144
vec-pair,30000,3240000,0,3240000
hashmap,40000,14810924,7405340,7405584
btreemap,40000,6473760,0,6473760
vec-pair,40000,4320000,0,4320000
hashmap,50000,14810924,7405340,7405584
btreemap,50000,8061936,0,8061936
vec-pair,50000,5400000,0,5400000
hashmap,60000,29622076,14810924,14811152
btreemap,60000,9710544,0,9710544
vec-pair,60000,6480000,0,6480000
hashmap,70000,29622076,14810924,14811152
btreemap,70000,11322288,0,11322288
vec-pair,70000,7560000,0,7560000
hashmap,80000,29622076,14810924,14811152
btreemap,80000,12952176,0,12952176
vec-pair,80000,8640000,0,8640000
hashmap,90000,29622076,14810924,14811152
btreemap,90000,14642160,0,14642160
vec-pair,90000,9720000,0,9720000
hashmap,100000,29622076,14810924,14811152
btreemap,100000,16181520,0,16181520
vec-pair,100000,10800000,0,10800000
hashmap,110000,29622076,14810924,14811152
btreemap,110000,17733072,0,17733072
vec-pair,110000,11880000,0,11880000
hashmap,120000,59244364,29622076,29622288
btreemap,120000,19342080,0,19342080
vec-pair,120000,12960000,0,12960000
hashmap,130000,59244364,29622076,29622288
btreemap,130000,20957040,0,20957040
vec-pair,130000,14040000,0,14040000
hashmap,140000,59244364,29622076,29622288
btreemap,140000,22622880,0,22622880
vec-pair,140000,15120000,0,15120000
hashmap,150000,59244364,29622076,29622288
btreemap,150000,24266688,0,24266688
vec-pair,150000,16200000,0,16200000
hashmap,160000,59244364,29622076,29622288
btreemap,160000,25893792,0,25893792
vec-pair,160000,17280000,0,17280000
hashmap,170000,59244364,29622076,29622288
btreemap,170000,27524208,0,27524208
vec-pair,170000,18360000,0,18360000
hashmap,180000,59244364,29622076,29622288
btreemap,180000,29134848,0,29134848
vec-pair,180000,19440000,0,19440000
hashmap,190000,59244364,29622076,29622288
btreemap,190000,30656112,0,30656112
vec-pair,190000,20520000,0,20520000
hashmap,200000,59244364,29622076,29622288
btreemap,200000,32369952,0,32369952
vec-pair,200000,21600000,0,21600000
hashmap,210000,59244364,29622076,29622288
btreemap,210000,34028304,0,34028304
vec-pair,210000,22680000,0,22680000
hashmap,220000,59244364,29622076,29622288
btreemap,220000,35671680,0,35671680
vec-pair,220000,23760000,0,23760000
hashmap,230000,118488924,59244364,59244560
btreemap,230000,37237200,0,37237200
vec-pair,230000,24840000,0,24840000
hashmap,240000,118488924,59244364,59244560
btreemap,240000,38819808,0,38819808
vec-pair,240000,25920000,0,25920000
hashmap,250000,118488924,59244364,59244560
btreemap,250000,40371792,0,40371792
vec-pair,250000,27000000,0,27000000
hashmap,260000,118488924,59244364,59244560
btreemap,260000,42037392,0,42037392
vec-pair,260000,28080000,0,28080000
hashmap,270000,118488924,59244364,59244560
btreemap,270000,43689984,0,43689984
vec-pair,270000,29160000,0,29160000
hashmap,280000,118488924,59244364,59244560
btreemap,280000,45364944,0,45364944
vec-pair,280000,30240000,0,30240000
hashmap,290000,118488924,59244364,59244560
btreemap,290000,46936608,0,46936608
vec-pair,290000,31320000,0,31320000
hashmap,300000,118488924,59244364,59244560
btreemap,300000,48498000,0,48498000
vec-pair,300000,32400000,0,32400000
hashmap,310000,118488924,59244364,59244560
btreemap,310000,50116896,0,50116896
vec-pair,310000,33480000,0,33480000
hashmap,320000,118488924,59244364,59244560
btreemap,320000,51733584,0,51733584
vec-pair,320000,34560000,0,34560000
hashmap,330000,118488924,59244364,59244560
btreemap,330000,53348112,0,53348112
vec-pair,330000,35640000,0,35640000
hashmap,340000,118488924,59244364,59244560
btreemap,340000,54988416,0,54988416
vec-pair,340000,36720000,0,36720000
hashmap,350000,118488924,59244364,59244560
btreemap,350000,56488176,0,56488176
vec-pair,350000,37800000,0,37800000
hashmap,360000,118488924,59244364,59244560
btreemap,360000,58186992,0,58186992
vec-pair,360000,38880000,0,38880000
hashmap,370000,118488924,59244364,59244560
btreemap,370000,59790096,0,59790096
vec-pair,370000,39960000,0,39960000
hashmap,380000,118488924,59244364,59244560
btreemap,380000,61377024,0,61377024
vec-pair,380000,41040000,0,41040000
hashmap,390000,118488924,59244364,59244560
btreemap,390000,63044832,0,63044832
vec-pair,390000,42120000,0,42120000
hashmap,400000,118488924,59244364,59244560
btreemap,400000,64670688,0,64670688
vec-pair,400000,43200000,0,43200000
hashmap,410000,118488924,59244364,59244560
btreemap,410000,66308208,0,66308208
vec-pair,410000,44280000,0,44280000
hashmap,420000,118488924,59244364,59244560
btreemap,420000,67900128,0,67900128
vec-pair,420000,45360000,0,45360000
hashmap,430000,118488924,59244364,59244560
btreemap,430000,69432816,0,69432816
vec-pair,430000,46440000,0,46440000
hashmap,440000,118488924,59244364,59244560
btreemap,440000,71086560,0,71086560
vec-pair,440000,47520000,0,47520000
hashmap,450000,118488924,59244364,59244560
btreemap,450000,72623616,0,72623616
vec-pair,450000,48600000,0,48600000
hashmap,460000,236978028,118488924,118489104
btreemap,460000,74294592,0,74294592
vec-pair,460000,49680000,0,49680000
hashmap,470000,236978028,118488924,118489104
btreemap,470000,75909408,0,75909408
vec-pair,470000,50760000,0,50760000
hashmap,480000,236978028,118488924,118489104
btreemap,480000,77547072,0,77547072
vec-pair,480000,51840000,0,51840000
hashmap,490000,236978028,118488924,118489104
btreemap,490000,79119120,0,79119120
vec-pair,490000,52920000,0,52920000
hashmap,500000,236978028,118488924,118489104
btreemap,500000,80743872,0,80743872
vec-pair,500000,54000000,0,54000000
hashmap,510000,236978028,118488924,118489104
btreemap,510000,82379760,0,82379760
vec-pair,510000,55080000,0,55080000
hashmap,520000,236978028,118488924,118489104
